True
12.1
90100
[]
GPU load successful.
GPU: cuda
JSON file loaded from /home/ubuntu/Infly-Chroma-Bread Pipeline/cleaned_global_train_eval_context_list.json
Insert of existing embedding ID: 916
Insert of existing embedding ID: 917
Insert of existing embedding ID: 918
Insert of existing embedding ID: 919
Insert of existing embedding ID: 920
Insert of existing embedding ID: 921
Insert of existing embedding ID: 922
Insert of existing embedding ID: 923
Insert of existing embedding ID: 924
Insert of existing embedding ID: 925
Insert of existing embedding ID: 926
Insert of existing embedding ID: 927
Insert of existing embedding ID: 928
Insert of existing embedding ID: 929
Insert of existing embedding ID: 930
Insert of existing embedding ID: 931
Insert of existing embedding ID: 932
Insert of existing embedding ID: 933
Insert of existing embedding ID: 934
Insert of existing embedding ID: 935
Insert of existing embedding ID: 936
Insert of existing embedding ID: 937
Insert of existing embedding ID: 938
Insert of existing embedding ID: 939
Insert of existing embedding ID: 940
Insert of existing embedding ID: 941
Insert of existing embedding ID: 942
Insert of existing embedding ID: 943
Insert of existing embedding ID: 944
Insert of existing embedding ID: 945
Insert of existing embedding ID: 946
Insert of existing embedding ID: 947
Insert of existing embedding ID: 948
Insert of existing embedding ID: 949
Insert of existing embedding ID: 950
Insert of existing embedding ID: 951
Insert of existing embedding ID: 952
Insert of existing embedding ID: 953
Insert of existing embedding ID: 954
Insert of existing embedding ID: 955
Insert of existing embedding ID: 956
Insert of existing embedding ID: 957
Insert of existing embedding ID: 958
Insert of existing embedding ID: 959
Insert of existing embedding ID: 960
Insert of existing embedding ID: 961
Insert of existing embedding ID: 962
Insert of existing embedding ID: 963
Insert of existing embedding ID: 964
Insert of existing embedding ID: 965
Insert of existing embedding ID: 966
Insert of existing embedding ID: 967
Insert of existing embedding ID: 968
Insert of existing embedding ID: 969
Insert of existing embedding ID: 970
Insert of existing embedding ID: 971
Insert of existing embedding ID: 972
Insert of existing embedding ID: 973
Insert of existing embedding ID: 974
Insert of existing embedding ID: 975
Insert of existing embedding ID: 976
Insert of existing embedding ID: 977
Insert of existing embedding ID: 978
Insert of existing embedding ID: 979
Insert of existing embedding ID: 980
Insert of existing embedding ID: 981
Insert of existing embedding ID: 982
Insert of existing embedding ID: 983
Insert of existing embedding ID: 984
Insert of existing embedding ID: 985
Insert of existing embedding ID: 986
Insert of existing embedding ID: 987
Insert of existing embedding ID: 988
Insert of existing embedding ID: 989
Insert of existing embedding ID: 990
Insert of existing embedding ID: 991
Insert of existing embedding ID: 992
Insert of existing embedding ID: 993
Insert of existing embedding ID: 994
Insert of existing embedding ID: 995
Insert of existing embedding ID: 996
Insert of existing embedding ID: 997
Insert of existing embedding ID: 998
Insert of existing embedding ID: 999
Insert of existing embedding ID: 1000
Insert of existing embedding ID: 1001
Insert of existing embedding ID: 1002
Insert of existing embedding ID: 1003
Insert of existing embedding ID: 1004
Insert of existing embedding ID: 1005
Insert of existing embedding ID: 1006
Insert of existing embedding ID: 1007
Insert of existing embedding ID: 1008
Insert of existing embedding ID: 1009
Insert of existing embedding ID: 1010
Insert of existing embedding ID: 1011
Insert of existing embedding ID: 1012
Insert of existing embedding ID: 1013
Insert of existing embedding ID: 1014
Insert of existing embedding ID: 1015
Insert of existing embedding ID: 1016
Insert of existing embedding ID: 1017
Insert of existing embedding ID: 1018
Insert of existing embedding ID: 1019
Insert of existing embedding ID: 1020
Insert of existing embedding ID: 1021
Insert of existing embedding ID: 1022
Insert of existing embedding ID: 1023
Insert of existing embedding ID: 1024
Insert of existing embedding ID: 1025
Insert of existing embedding ID: 1026
Insert of existing embedding ID: 1027
Insert of existing embedding ID: 1028
Insert of existing embedding ID: 1029
Insert of existing embedding ID: 1030
Insert of existing embedding ID: 1031
Insert of existing embedding ID: 1032
Insert of existing embedding ID: 1033
Insert of existing embedding ID: 1034
Insert of existing embedding ID: 1035
Insert of existing embedding ID: 1036
Insert of existing embedding ID: 1037
Insert of existing embedding ID: 1038
Insert of existing embedding ID: 1039
Insert of existing embedding ID: 1040
Insert of existing embedding ID: 1041
Insert of existing embedding ID: 1042
Insert of existing embedding ID: 1043
Insert of existing embedding ID: 1044
Insert of existing embedding ID: 1045
Insert of existing embedding ID: 1046
Insert of existing embedding ID: 1047
Insert of existing embedding ID: 1048
Insert of existing embedding ID: 1049
Insert of existing embedding ID: 1050
Insert of existing embedding ID: 1051
Insert of existing embedding ID: 1052
Insert of existing embedding ID: 1053
Insert of existing embedding ID: 1054
Insert of existing embedding ID: 1055
Insert of existing embedding ID: 1056
Insert of existing embedding ID: 1057
Insert of existing embedding ID: 1058
Insert of existing embedding ID: 1059
Insert of existing embedding ID: 1060
Insert of existing embedding ID: 1061
Insert of existing embedding ID: 1062
Insert of existing embedding ID: 1063
Insert of existing embedding ID: 1064
Insert of existing embedding ID: 1065
Insert of existing embedding ID: 1066
Insert of existing embedding ID: 1067
Insert of existing embedding ID: 1068
Insert of existing embedding ID: 1069
Insert of existing embedding ID: 1070
Insert of existing embedding ID: 1071
Insert of existing embedding ID: 1072
Insert of existing embedding ID: 1073
Insert of existing embedding ID: 1074
Insert of existing embedding ID: 1075
Insert of existing embedding ID: 1076
Insert of existing embedding ID: 1077
Insert of existing embedding ID: 1078
Insert of existing embedding ID: 1079
Insert of existing embedding ID: 1080
Insert of existing embedding ID: 1081
Insert of existing embedding ID: 1082
Insert of existing embedding ID: 1083
Insert of existing embedding ID: 1084
Insert of existing embedding ID: 1085
Insert of existing embedding ID: 1086
Insert of existing embedding ID: 1087
Insert of existing embedding ID: 1088
Insert of existing embedding ID: 1089
Insert of existing embedding ID: 1090
Insert of existing embedding ID: 1091
Insert of existing embedding ID: 1092
Insert of existing embedding ID: 1093
Insert of existing embedding ID: 1094
Insert of existing embedding ID: 1095
Insert of existing embedding ID: 1096
Insert of existing embedding ID: 1097
Insert of existing embedding ID: 1098
Insert of existing embedding ID: 1099
Insert of existing embedding ID: 1100
Insert of existing embedding ID: 1101
Insert of existing embedding ID: 1102
Insert of existing embedding ID: 1103
Insert of existing embedding ID: 1104
Insert of existing embedding ID: 1105
Insert of existing embedding ID: 1106
Insert of existing embedding ID: 1107
Insert of existing embedding ID: 1108
Insert of existing embedding ID: 1109
Insert of existing embedding ID: 1110
Insert of existing embedding ID: 1111
Insert of existing embedding ID: 1112
Insert of existing embedding ID: 1113
Insert of existing embedding ID: 1114
Insert of existing embedding ID: 1115
Insert of existing embedding ID: 1116
Insert of existing embedding ID: 1117
Insert of existing embedding ID: 1118
Insert of existing embedding ID: 1119
Insert of existing embedding ID: 1120
Insert of existing embedding ID: 1121
Insert of existing embedding ID: 1122
Insert of existing embedding ID: 1123
Insert of existing embedding ID: 1124
Insert of existing embedding ID: 1125
Insert of existing embedding ID: 1126
Insert of existing embedding ID: 1127
Insert of existing embedding ID: 1128
Insert of existing embedding ID: 1129
Insert of existing embedding ID: 1130
Insert of existing embedding ID: 1131
Insert of existing embedding ID: 1132
Insert of existing embedding ID: 1133
Insert of existing embedding ID: 1134
Insert of existing embedding ID: 1135
Insert of existing embedding ID: 1136
Insert of existing embedding ID: 1137
Insert of existing embedding ID: 1138
Insert of existing embedding ID: 1139
Insert of existing embedding ID: 1140
Insert of existing embedding ID: 1141
Insert of existing embedding ID: 1142
Insert of existing embedding ID: 1143
Insert of existing embedding ID: 1144
Insert of existing embedding ID: 1145
Insert of existing embedding ID: 1146
Insert of existing embedding ID: 1147
Insert of existing embedding ID: 1148
Insert of existing embedding ID: 1149
Insert of existing embedding ID: 1150
Insert of existing embedding ID: 1151
Insert of existing embedding ID: 1152
Insert of existing embedding ID: 1153
Insert of existing embedding ID: 1154
Insert of existing embedding ID: 1155
Insert of existing embedding ID: 1156
Insert of existing embedding ID: 1157
Insert of existing embedding ID: 1158
Insert of existing embedding ID: 1159
Insert of existing embedding ID: 1160
Insert of existing embedding ID: 1161
Insert of existing embedding ID: 1162
Insert of existing embedding ID: 1163
Insert of existing embedding ID: 1164
Insert of existing embedding ID: 1165
Insert of existing embedding ID: 1166
Insert of existing embedding ID: 1167
Insert of existing embedding ID: 1168
Insert of existing embedding ID: 1169
Insert of existing embedding ID: 1170
Insert of existing embedding ID: 1171
Insert of existing embedding ID: 1172
Insert of existing embedding ID: 1173
Insert of existing embedding ID: 1174
Insert of existing embedding ID: 1175
Insert of existing embedding ID: 1176
Insert of existing embedding ID: 1177
Insert of existing embedding ID: 1178
Insert of existing embedding ID: 1179
Insert of existing embedding ID: 1180
Insert of existing embedding ID: 1181
Insert of existing embedding ID: 1182
Insert of existing embedding ID: 1183
Insert of existing embedding ID: 1184
Insert of existing embedding ID: 1185
Insert of existing embedding ID: 1186
Insert of existing embedding ID: 1187
Insert of existing embedding ID: 1188
Insert of existing embedding ID: 1189
Insert of existing embedding ID: 1190
Insert of existing embedding ID: 1191
Insert of existing embedding ID: 1192
Insert of existing embedding ID: 1193
Insert of existing embedding ID: 1194
Insert of existing embedding ID: 1195
Insert of existing embedding ID: 1196
Insert of existing embedding ID: 1197
Insert of existing embedding ID: 1198
Insert of existing embedding ID: 1199
Insert of existing embedding ID: 1200
Insert of existing embedding ID: 1201
Insert of existing embedding ID: 1202
Insert of existing embedding ID: 1203
Insert of existing embedding ID: 1204
Insert of existing embedding ID: 1205
Insert of existing embedding ID: 1206
Insert of existing embedding ID: 1207
Insert of existing embedding ID: 1208
Insert of existing embedding ID: 1209
Insert of existing embedding ID: 1210
Insert of existing embedding ID: 1211
Insert of existing embedding ID: 1212
Insert of existing embedding ID: 1213
Insert of existing embedding ID: 1214
Insert of existing embedding ID: 1215
Insert of existing embedding ID: 1216
Insert of existing embedding ID: 1217
Insert of existing embedding ID: 1218
Insert of existing embedding ID: 1219
Insert of existing embedding ID: 1220
Insert of existing embedding ID: 1221
Insert of existing embedding ID: 1222
Insert of existing embedding ID: 1223
Insert of existing embedding ID: 1224
Insert of existing embedding ID: 1225
Insert of existing embedding ID: 1226
Insert of existing embedding ID: 1227
Insert of existing embedding ID: 1228
Insert of existing embedding ID: 1229
Insert of existing embedding ID: 1230
Insert of existing embedding ID: 1231
Insert of existing embedding ID: 1232
Insert of existing embedding ID: 1233
Insert of existing embedding ID: 1234
Insert of existing embedding ID: 1235
Insert of existing embedding ID: 1236
Insert of existing embedding ID: 1237
Insert of existing embedding ID: 1238
Insert of existing embedding ID: 1239
Insert of existing embedding ID: 1240
Insert of existing embedding ID: 1241
Insert of existing embedding ID: 1242
Insert of existing embedding ID: 1243
Insert of existing embedding ID: 1244
Insert of existing embedding ID: 1245
Insert of existing embedding ID: 1246
Insert of existing embedding ID: 1247
Insert of existing embedding ID: 1248
Insert of existing embedding ID: 1249
Insert of existing embedding ID: 1250
Insert of existing embedding ID: 1251
Insert of existing embedding ID: 1252
Insert of existing embedding ID: 1253
Insert of existing embedding ID: 1254
Insert of existing embedding ID: 1255
Insert of existing embedding ID: 1256
Insert of existing embedding ID: 1257
Insert of existing embedding ID: 1258
Insert of existing embedding ID: 1259
Insert of existing embedding ID: 1260
Insert of existing embedding ID: 1261
Insert of existing embedding ID: 1262
Insert of existing embedding ID: 1263
Insert of existing embedding ID: 1264
Insert of existing embedding ID: 1265
Insert of existing embedding ID: 1266
Insert of existing embedding ID: 1267
Insert of existing embedding ID: 1268
Insert of existing embedding ID: 1269
Insert of existing embedding ID: 1270
Insert of existing embedding ID: 1271
Insert of existing embedding ID: 1272
Insert of existing embedding ID: 1273
Insert of existing embedding ID: 1274
Insert of existing embedding ID: 1275
Insert of existing embedding ID: 1276
Insert of existing embedding ID: 1277
Insert of existing embedding ID: 1278
Insert of existing embedding ID: 1279
Insert of existing embedding ID: 1280
Insert of existing embedding ID: 1281
Insert of existing embedding ID: 1282
Insert of existing embedding ID: 1283
Insert of existing embedding ID: 1284
Insert of existing embedding ID: 1285
Insert of existing embedding ID: 1286
Insert of existing embedding ID: 1287
Insert of existing embedding ID: 1288
Insert of existing embedding ID: 1289
Insert of existing embedding ID: 1290
Insert of existing embedding ID: 1291
Insert of existing embedding ID: 1292
Insert of existing embedding ID: 1293
Insert of existing embedding ID: 1294
Insert of existing embedding ID: 1295
Insert of existing embedding ID: 1296
Insert of existing embedding ID: 1297
Insert of existing embedding ID: 1298
Insert of existing embedding ID: 1299
Insert of existing embedding ID: 1300
Insert of existing embedding ID: 1301
Insert of existing embedding ID: 1302
Insert of existing embedding ID: 1303
Insert of existing embedding ID: 1304
Insert of existing embedding ID: 1305
Insert of existing embedding ID: 1306
Insert of existing embedding ID: 1307
Insert of existing embedding ID: 1308
Insert of existing embedding ID: 1309
Insert of existing embedding ID: 1310
Insert of existing embedding ID: 1311
Insert of existing embedding ID: 1312
Insert of existing embedding ID: 1313
Insert of existing embedding ID: 1314
Insert of existing embedding ID: 1315
Insert of existing embedding ID: 1316
Insert of existing embedding ID: 1317
Insert of existing embedding ID: 1318
Insert of existing embedding ID: 1319
Insert of existing embedding ID: 1320
Insert of existing embedding ID: 1321
Insert of existing embedding ID: 1322
Insert of existing embedding ID: 1323
Insert of existing embedding ID: 1324
Insert of existing embedding ID: 1325
Insert of existing embedding ID: 1326
Insert of existing embedding ID: 1327
Insert of existing embedding ID: 1328
Insert of existing embedding ID: 1329
Insert of existing embedding ID: 1330
Insert of existing embedding ID: 1331
Insert of existing embedding ID: 1332
Insert of existing embedding ID: 1333
Insert of existing embedding ID: 1334
Insert of existing embedding ID: 1335
Insert of existing embedding ID: 1336
Insert of existing embedding ID: 1337
Insert of existing embedding ID: 1338
Insert of existing embedding ID: 1339
Insert of existing embedding ID: 1340
Insert of existing embedding ID: 1341
Insert of existing embedding ID: 1342
Insert of existing embedding ID: 1343
Insert of existing embedding ID: 1344
Insert of existing embedding ID: 1345
Insert of existing embedding ID: 1346
Insert of existing embedding ID: 1347
Insert of existing embedding ID: 1348
Insert of existing embedding ID: 1349
Insert of existing embedding ID: 1350
Insert of existing embedding ID: 1351
Insert of existing embedding ID: 1352
Insert of existing embedding ID: 1353
Insert of existing embedding ID: 1354
Insert of existing embedding ID: 1355
Insert of existing embedding ID: 1356
Insert of existing embedding ID: 1357
Insert of existing embedding ID: 1358
Insert of existing embedding ID: 1359
Insert of existing embedding ID: 1360
Insert of existing embedding ID: 1361
Insert of existing embedding ID: 1362
Insert of existing embedding ID: 1363
Insert of existing embedding ID: 1364
Insert of existing embedding ID: 1365
Insert of existing embedding ID: 1366
Insert of existing embedding ID: 1367
Insert of existing embedding ID: 1368
Insert of existing embedding ID: 1369
Insert of existing embedding ID: 1370
Insert of existing embedding ID: 1371
Insert of existing embedding ID: 1372
Insert of existing embedding ID: 1373
Insert of existing embedding ID: 1374
Insert of existing embedding ID: 1375
Insert of existing embedding ID: 1376
Insert of existing embedding ID: 1377
Insert of existing embedding ID: 1378
Insert of existing embedding ID: 1379
Insert of existing embedding ID: 1380
Insert of existing embedding ID: 1381
Insert of existing embedding ID: 1382
Insert of existing embedding ID: 1383
Insert of existing embedding ID: 1384
Insert of existing embedding ID: 1385
Insert of existing embedding ID: 1386
Insert of existing embedding ID: 1387
Insert of existing embedding ID: 1388
Insert of existing embedding ID: 1389
Insert of existing embedding ID: 1390
Insert of existing embedding ID: 1391
Insert of existing embedding ID: 1392
Insert of existing embedding ID: 1393
Insert of existing embedding ID: 1394
Insert of existing embedding ID: 1395
Insert of existing embedding ID: 1396
Insert of existing embedding ID: 1397
Insert of existing embedding ID: 1398
Insert of existing embedding ID: 1399
Insert of existing embedding ID: 1400
Insert of existing embedding ID: 1401
Insert of existing embedding ID: 1402
Insert of existing embedding ID: 1403
Insert of existing embedding ID: 1404
Insert of existing embedding ID: 1405
Insert of existing embedding ID: 1406
Insert of existing embedding ID: 1407
Insert of existing embedding ID: 1408
Insert of existing embedding ID: 1409
Insert of existing embedding ID: 1410
Insert of existing embedding ID: 1411
Insert of existing embedding ID: 1412
Insert of existing embedding ID: 1413
Insert of existing embedding ID: 1414
Insert of existing embedding ID: 1415
Insert of existing embedding ID: 1416
Insert of existing embedding ID: 1417
Insert of existing embedding ID: 1418
Insert of existing embedding ID: 1419
Insert of existing embedding ID: 1420
Insert of existing embedding ID: 1421
Insert of existing embedding ID: 1422
Insert of existing embedding ID: 1423
Insert of existing embedding ID: 1424
Insert of existing embedding ID: 1425
Insert of existing embedding ID: 1426
Insert of existing embedding ID: 1427
Insert of existing embedding ID: 1428
Insert of existing embedding ID: 1429
Insert of existing embedding ID: 1430
Insert of existing embedding ID: 1431
Insert of existing embedding ID: 1432
Insert of existing embedding ID: 1433
Insert of existing embedding ID: 1434
Insert of existing embedding ID: 1435
Insert of existing embedding ID: 1436
Insert of existing embedding ID: 1437
Insert of existing embedding ID: 1438
Insert of existing embedding ID: 1439
Insert of existing embedding ID: 1440
Insert of existing embedding ID: 1441
Insert of existing embedding ID: 1442
Insert of existing embedding ID: 1443
Insert of existing embedding ID: 1444
Insert of existing embedding ID: 1445
Insert of existing embedding ID: 1446
Insert of existing embedding ID: 1447
Insert of existing embedding ID: 1448
Insert of existing embedding ID: 1449
Insert of existing embedding ID: 1450
Insert of existing embedding ID: 1451
Insert of existing embedding ID: 1452
Insert of existing embedding ID: 1453
Insert of existing embedding ID: 1454
Insert of existing embedding ID: 1455
Insert of existing embedding ID: 1456
Insert of existing embedding ID: 1457
Insert of existing embedding ID: 1458
Insert of existing embedding ID: 1459
Insert of existing embedding ID: 1460
Insert of existing embedding ID: 1461
Insert of existing embedding ID: 1462
Insert of existing embedding ID: 1463
Insert of existing embedding ID: 1464
Insert of existing embedding ID: 1465
Insert of existing embedding ID: 1466
Insert of existing embedding ID: 1467
Insert of existing embedding ID: 1468
Insert of existing embedding ID: 1469
Insert of existing embedding ID: 1470
Insert of existing embedding ID: 1471
Insert of existing embedding ID: 1472
Insert of existing embedding ID: 1473
Insert of existing embedding ID: 1474
Insert of existing embedding ID: 1475
Insert of existing embedding ID: 1476
Insert of existing embedding ID: 1477
Insert of existing embedding ID: 1478
Insert of existing embedding ID: 1479
Insert of existing embedding ID: 1480
Insert of existing embedding ID: 1481
Insert of existing embedding ID: 1482
Insert of existing embedding ID: 1483
Insert of existing embedding ID: 1484
Insert of existing embedding ID: 1485
Insert of existing embedding ID: 1486
Insert of existing embedding ID: 1487
Insert of existing embedding ID: 1488
Insert of existing embedding ID: 1489
Insert of existing embedding ID: 1490
Insert of existing embedding ID: 1491
Insert of existing embedding ID: 1492
Insert of existing embedding ID: 1493
Insert of existing embedding ID: 1494
Insert of existing embedding ID: 1495
Insert of existing embedding ID: 1496
Insert of existing embedding ID: 1497
Insert of existing embedding ID: 1498
Insert of existing embedding ID: 1499
Insert of existing embedding ID: 1500
Insert of existing embedding ID: 1501
Insert of existing embedding ID: 1502
Insert of existing embedding ID: 1503
Insert of existing embedding ID: 1504
Insert of existing embedding ID: 1505
Insert of existing embedding ID: 1506
Insert of existing embedding ID: 1507
Insert of existing embedding ID: 1508
Insert of existing embedding ID: 1509
Insert of existing embedding ID: 1510
Insert of existing embedding ID: 1511
Insert of existing embedding ID: 1512
Insert of existing embedding ID: 1513
Insert of existing embedding ID: 1514
Insert of existing embedding ID: 1515
Insert of existing embedding ID: 1516
Insert of existing embedding ID: 1517
Insert of existing embedding ID: 1518
Insert of existing embedding ID: 1519
Insert of existing embedding ID: 1520
Insert of existing embedding ID: 1521
Insert of existing embedding ID: 1522
Insert of existing embedding ID: 1523
Insert of existing embedding ID: 1524
Insert of existing embedding ID: 1525
Insert of existing embedding ID: 1526
Insert of existing embedding ID: 1527
Insert of existing embedding ID: 1528
Insert of existing embedding ID: 1529
Insert of existing embedding ID: 1530
Insert of existing embedding ID: 1531
Insert of existing embedding ID: 1532
Insert of existing embedding ID: 1533
Insert of existing embedding ID: 1534
Insert of existing embedding ID: 1535
Insert of existing embedding ID: 1536
Insert of existing embedding ID: 1537
Insert of existing embedding ID: 1538
Insert of existing embedding ID: 1539
Insert of existing embedding ID: 1540
Insert of existing embedding ID: 1541
Insert of existing embedding ID: 1542
Insert of existing embedding ID: 1543
Insert of existing embedding ID: 1544
Insert of existing embedding ID: 1545
Insert of existing embedding ID: 1546
Insert of existing embedding ID: 1547
Insert of existing embedding ID: 1548
Insert of existing embedding ID: 1549
Insert of existing embedding ID: 1550
Insert of existing embedding ID: 1551
Insert of existing embedding ID: 1552
Insert of existing embedding ID: 1553
Insert of existing embedding ID: 1554
Insert of existing embedding ID: 1555
Insert of existing embedding ID: 1556
Insert of existing embedding ID: 1557
Insert of existing embedding ID: 1558
Insert of existing embedding ID: 1559
Insert of existing embedding ID: 1560
Insert of existing embedding ID: 1561
Insert of existing embedding ID: 1562
Insert of existing embedding ID: 1563
Insert of existing embedding ID: 1564
Insert of existing embedding ID: 1565
Insert of existing embedding ID: 1566
Insert of existing embedding ID: 1567
Insert of existing embedding ID: 1568
Insert of existing embedding ID: 1569
Insert of existing embedding ID: 1570
Insert of existing embedding ID: 1571
Insert of existing embedding ID: 1572
Insert of existing embedding ID: 1573
Insert of existing embedding ID: 1574
Insert of existing embedding ID: 1575
Insert of existing embedding ID: 1576
Insert of existing embedding ID: 1577
Insert of existing embedding ID: 1578
Insert of existing embedding ID: 1579
Insert of existing embedding ID: 1580
Insert of existing embedding ID: 1581
Insert of existing embedding ID: 1582
Insert of existing embedding ID: 1583
Insert of existing embedding ID: 1584
Insert of existing embedding ID: 1585
Insert of existing embedding ID: 1586
Insert of existing embedding ID: 1587
Insert of existing embedding ID: 1588
Insert of existing embedding ID: 1589
Insert of existing embedding ID: 1590
Insert of existing embedding ID: 1591
Insert of existing embedding ID: 1592
Insert of existing embedding ID: 1593
Insert of existing embedding ID: 1594
Insert of existing embedding ID: 1595
Insert of existing embedding ID: 1596
Insert of existing embedding ID: 1597
Insert of existing embedding ID: 1598
Insert of existing embedding ID: 1599
Insert of existing embedding ID: 1600
Insert of existing embedding ID: 1601
Insert of existing embedding ID: 1602
Insert of existing embedding ID: 1603
Insert of existing embedding ID: 1604
Insert of existing embedding ID: 1605
Insert of existing embedding ID: 1606
Insert of existing embedding ID: 1607
Insert of existing embedding ID: 1608
Insert of existing embedding ID: 1609
Insert of existing embedding ID: 1610
Insert of existing embedding ID: 1611
Insert of existing embedding ID: 1612
Insert of existing embedding ID: 1613
Insert of existing embedding ID: 1614
Insert of existing embedding ID: 1615
Insert of existing embedding ID: 1616
Insert of existing embedding ID: 1617
Insert of existing embedding ID: 1618
Insert of existing embedding ID: 1619
Insert of existing embedding ID: 1620
Insert of existing embedding ID: 1621
Insert of existing embedding ID: 1622
Insert of existing embedding ID: 1623
Insert of existing embedding ID: 1624
Insert of existing embedding ID: 1625
Insert of existing embedding ID: 1626
Insert of existing embedding ID: 1627
Insert of existing embedding ID: 1628
Insert of existing embedding ID: 1629
Insert of existing embedding ID: 1630
Insert of existing embedding ID: 1631
Insert of existing embedding ID: 1632
Insert of existing embedding ID: 1633
Insert of existing embedding ID: 1634
Insert of existing embedding ID: 1635
Insert of existing embedding ID: 1636
Insert of existing embedding ID: 1637
Insert of existing embedding ID: 1638
Insert of existing embedding ID: 1639
Insert of existing embedding ID: 1640
Insert of existing embedding ID: 1641
Insert of existing embedding ID: 1642
Insert of existing embedding ID: 1643
Insert of existing embedding ID: 1644
Insert of existing embedding ID: 1645
Insert of existing embedding ID: 1646
Insert of existing embedding ID: 1647
Insert of existing embedding ID: 1648
Insert of existing embedding ID: 1649
Insert of existing embedding ID: 1650
Insert of existing embedding ID: 1651
Insert of existing embedding ID: 1652
Insert of existing embedding ID: 1653
Insert of existing embedding ID: 1654
Insert of existing embedding ID: 1655
Insert of existing embedding ID: 1656
Insert of existing embedding ID: 1657
Insert of existing embedding ID: 1658
Insert of existing embedding ID: 1659
Insert of existing embedding ID: 1660
Insert of existing embedding ID: 1661
Insert of existing embedding ID: 1662
Insert of existing embedding ID: 1663
Insert of existing embedding ID: 1664
Insert of existing embedding ID: 1665
Insert of existing embedding ID: 1666
Insert of existing embedding ID: 1667
Insert of existing embedding ID: 1668
Insert of existing embedding ID: 1669
Insert of existing embedding ID: 1670
Insert of existing embedding ID: 1671
Insert of existing embedding ID: 1672
Insert of existing embedding ID: 1673
Insert of existing embedding ID: 1674
Insert of existing embedding ID: 1675
Insert of existing embedding ID: 1676
Insert of existing embedding ID: 1677
Insert of existing embedding ID: 1678
Insert of existing embedding ID: 1679
Insert of existing embedding ID: 1680
Insert of existing embedding ID: 1681
Insert of existing embedding ID: 1682
Insert of existing embedding ID: 1683
Insert of existing embedding ID: 1684
Insert of existing embedding ID: 1685
Insert of existing embedding ID: 1686
Insert of existing embedding ID: 1687
Insert of existing embedding ID: 1688
Insert of existing embedding ID: 1689
Insert of existing embedding ID: 1690
Insert of existing embedding ID: 1691
Insert of existing embedding ID: 1692
Insert of existing embedding ID: 1693
Insert of existing embedding ID: 1694
Insert of existing embedding ID: 1695
Insert of existing embedding ID: 1696
Insert of existing embedding ID: 1697
Insert of existing embedding ID: 1698
Insert of existing embedding ID: 1699
Insert of existing embedding ID: 1700
Insert of existing embedding ID: 1701
Insert of existing embedding ID: 1702
Insert of existing embedding ID: 1703
Insert of existing embedding ID: 1704
Insert of existing embedding ID: 1705
Insert of existing embedding ID: 1706
Insert of existing embedding ID: 1707
Insert of existing embedding ID: 1708
Insert of existing embedding ID: 1709
Insert of existing embedding ID: 1710
Insert of existing embedding ID: 1711
Insert of existing embedding ID: 1712
Insert of existing embedding ID: 1713
Insert of existing embedding ID: 1714
Insert of existing embedding ID: 1715
Insert of existing embedding ID: 1716
Add of existing embedding ID: 1499
Add of existing embedding ID: 1500
Add of existing embedding ID: 1501
Add of existing embedding ID: 1502
Add of existing embedding ID: 1503
Add of existing embedding ID: 1504
Add of existing embedding ID: 1505
Add of existing embedding ID: 1506
Add of existing embedding ID: 1507
Add of existing embedding ID: 1508
Add of existing embedding ID: 1509
Add of existing embedding ID: 1510
Add of existing embedding ID: 1511
Add of existing embedding ID: 1512
Add of existing embedding ID: 1513
Add of existing embedding ID: 1514
Add of existing embedding ID: 1515
Add of existing embedding ID: 1516
Add of existing embedding ID: 1517
Add of existing embedding ID: 1518
Add of existing embedding ID: 1519
Add of existing embedding ID: 1520
Add of existing embedding ID: 1521
Add of existing embedding ID: 1522
Add of existing embedding ID: 1523
Add of existing embedding ID: 1524
Add of existing embedding ID: 1525
Add of existing embedding ID: 1526
Add of existing embedding ID: 1527
Add of existing embedding ID: 1528
Add of existing embedding ID: 1529
Add of existing embedding ID: 1530
Add of existing embedding ID: 1531
Add of existing embedding ID: 1532
Add of existing embedding ID: 1533
Add of existing embedding ID: 1534
Add of existing embedding ID: 1535
Add of existing embedding ID: 1536
Add of existing embedding ID: 1537
Add of existing embedding ID: 1538
Add of existing embedding ID: 1539
Add of existing embedding ID: 1540
Add of existing embedding ID: 1541
Add of existing embedding ID: 1542
Add of existing embedding ID: 1543
Add of existing embedding ID: 1544
Add of existing embedding ID: 1545
Add of existing embedding ID: 1546
Add of existing embedding ID: 1547
Add of existing embedding ID: 1548
Add of existing embedding ID: 1549
Add of existing embedding ID: 1550
Add of existing embedding ID: 1551
Add of existing embedding ID: 1552
Add of existing embedding ID: 1553
Add of existing embedding ID: 1554
Add of existing embedding ID: 1555
Add of existing embedding ID: 1556
Add of existing embedding ID: 1557
Add of existing embedding ID: 1558
Add of existing embedding ID: 1559
Add of existing embedding ID: 1560
Add of existing embedding ID: 1561
Add of existing embedding ID: 1562
Add of existing embedding ID: 1563
Add of existing embedding ID: 1564
Add of existing embedding ID: 1565
Add of existing embedding ID: 1566
Add of existing embedding ID: 1567
Add of existing embedding ID: 1568
Add of existing embedding ID: 1569
Add of existing embedding ID: 1570
Add of existing embedding ID: 1571
Add of existing embedding ID: 1572
Add of existing embedding ID: 1573
Add of existing embedding ID: 1574
Add of existing embedding ID: 1575
Add of existing embedding ID: 1576
Add of existing embedding ID: 1577
